
 descentralized point simulation working :)
Velocidad Izq: [1.14816016] | Velocidad Der: [1.14642234]
Velocidad lineal: 0.2| Velocidad Angular: [-0.01086136]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.40543049152799426 | Dy Trajectory: -3.430063609294878e-05
Current X: -2.5086122588832e-05 | Current Y: 3.430063609294878e-05

Velocidad Izq: [1.14816065] | Velocidad Der: [1.14642186]
Velocidad lineal: 0.2| Velocidad Angular: [-0.01086747]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.4054304947626153 | Dy Trajectory: -3.431962412444757e-05
Current X: -2.5089357209863092e-05 | Current Y: 3.431962412444757e-05

Velocidad Izq: [1.14816115] | Velocidad Der: [1.14642138]
Velocidad lineal: 0.2| Velocidad Angular: [-0.01087357]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.4054304979972499 | Dy Trajectory: -3.433861219800815e-05
Current X: -2.50925918444762e-05 | Current Y: 3.433861219800815e-05

Velocidad Izq: [1.14816167] | Velocidad Der: [1.14642089]
Velocidad lineal: 0.2| Velocidad Angular: [-0.01087986]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.405430501329918 | Dy Trajectory: -3.435817571173203e-05
Current X: -2.509592451253092e-05 | Current Y: 3.435817571173203e-05

Velocidad Izq: [1.14816216] | Velocidad Der: [1.14642041]
Velocidad lineal: 0.2| Velocidad Angular: [-0.01088596]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.40543050456458013 | Dy Trajectory: -3.437716387071112e-05
Current X: -2.5099159174727e-05 | Current Y: 3.437716387071112e-05

Velocidad Izq: [1.14816266] | Velocidad Der: [1.14641993]
Velocidad lineal: 0.2| Velocidad Angular: [-0.01089207]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.40543050779925593 | Dy Trajectory: -3.4396152071758846e-05
Current X: -2.5102393850510302e-05 | Current Y: 3.4396152071758846e-05

Velocidad Izq: [1.14816317] | Velocidad Der: [1.14641944]
Velocidad lineal: 0.2| Velocidad Angular: [-0.01089836]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.40543051113196643 | Dy Trajectory: -3.441571571685919e-05
Current X: -2.5105726560980743e-05 | Current Y: 3.441571571685919e-05

Velocidad Izq: [1.14816367] | Velocidad Der: [1.14641896]
Velocidad lineal: 0.2| Velocidad Angular: [-0.01090446]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.40543051436666977 | Dy Trajectory: -3.443470400335424e-05
Current X: -2.510896126434875e-05 | Current Y: 3.443470400335424e-05

Velocidad Izq: [1.14816417] | Velocidad Der: [1.14641848]
Velocidad lineal: 0.2| Velocidad Angular: [-0.01091057]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
