
 descentralized point simulation working :)
Velocidad Izq: [-1.59151548] | Velocidad Der: [1.07692148]
Velocidad lineal: [-0.257297]| Velocidad Angular: 2.7
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.113762925720446 | Dy Trajectory: 0.6056400148471999
Current X: 2.0158759583107533 | Current Y: 0.012393973902695024

Velocidad Izq: [-1.59151516] | Velocidad Der: [1.07692187]
Velocidad lineal: [-0.25729664]| Velocidad Angular: 2.7
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.11376292240209773 | Dy Trajectory: 0.605639995327321
Current X: 2.015875954992405 | Current Y: 0.012393993422573872

Velocidad Izq: [-1.59151484] | Velocidad Der: [1.07692226]
Velocidad lineal: [-0.25729629]| Velocidad Angular: 2.7
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.11376291918133452 | Dy Trajectory: 0.6056399763815137
Current X: 2.015875951771642 | Current Y: 0.012394012368381179

Velocidad Izq: [-1.59151452] | Velocidad Der: [1.07692264]
Velocidad lineal: [-0.25729594]| Velocidad Angular: 2.7
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.11376291596055754 | Dy Trajectory: 0.6056399574356642
Current X: 2.015875948550865 | Current Y: 0.012394031314230686

Velocidad Izq: [-1.5915142] | Velocidad Der: [1.07692304]
Velocidad lineal: [-0.25729558]| Velocidad Angular: 2.7
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.11376291264216709 | Dy Trajectory: 0.6056399379156542
Current X: 2.0158759452324744 | Current Y: 0.012394050834240736

Velocidad Izq: [-1.59151388] | Velocidad Der: [1.07692342]
Velocidad lineal: [-0.25729523]| Velocidad Angular: 2.7
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.11376290942136302 | Dy Trajectory: 0.6056399189697195
Current X: 2.0158759420116703 | Current Y: 0.01239406978017542

Velocidad Izq: [-1.59151356] | Velocidad Der: [1.0769238]
Velocidad lineal: [-0.25729488]| Velocidad Angular: 2.7
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.11376290620054519 | Dy Trajectory: 0.605639900023743
Current X: 2.0158759387908525 | Current Y: 0.012394088726151909

Velocidad Izq: [-1.59151323] | Velocidad Der: [1.0769242]
Velocidad lineal: [-0.25729452]| Velocidad Angular: 2.7
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.11376290288211299 | Dy Trajectory: 0.605639880503602
Current X: 2.0158759354724203 | Current Y: 0.01239410824629294

Velocidad Izq: [-1.59151292] | Velocidad Der: [1.07692458]
Velocidad lineal: [-0.25729417]| Velocidad Angular: 2.7
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.11376289966126851 | Dy Trajectory: 0.6056398615575401
Current X: 2.015875932251576 | Current Y: 0.012394127192354729

Velocidad Izq: [-1.59049075] | Velocidad Der: [1.07794706]
Velocidad lineal: [-0.25627184]| Velocidad Angular: 2.7
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.11322610876190042 | Dy Trajectory: 0.605639813651069
Current X: 2.0153391413522077 | Current Y: 0.012394175098825844

Velocidad Izq: [-1.58570293] | Velocidad Der: [1.08374592]
Velocidad lineal: [-0.25097851]| Velocidad Angular: 2.7
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.1116764907534109 | Dy Trajectory: 0.6056432573734127
Current X: 2.013789523343718 | Current Y: 0.012390731376482195

Velocidad Izq: [-1.57421016] | Velocidad Der: [1.09913274]
Velocidad lineal: [-0.23753871]| Velocidad Angular: 2.7
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.10961257491333365 | Dy Trajectory: 0.605658183791072
Current X: 2.011725607503641 | Current Y: 0.012375804958822923

Velocidad Izq: [-1.55745495] | Velocidad Der: [1.12157184]
Velocidad lineal: [-0.21794156]| Velocidad Angular: 2.7
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.1072804880652769 | Dy Trajectory: 0.6056994252952721
Current X: 2.009393520655584 | Current Y: 0.012334563454622843

Velocidad Izq: [-1.53774356] | Velocidad Der: [1.14744153]
Velocidad lineal: [-0.19515101]| Velocidad Angular: 2.7
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.10505791942693055 | Dy Trajectory: 0.6057725398563976
Current X: 2.007170952017238 | Current Y: 0.012261448893497385

Velocidad Izq: [-1.51641187] | Velocidad Der: [1.17469076]
Velocidad lineal: [-0.17086055]| Velocidad Angular: 2.7
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.10324283614327223 | Dy Trajectory: 0.6058645102946465
Current X: 2.0053558687335795 | Current Y: 0.012169478455248392

Velocidad Izq: [-1.49145516] | Velocidad Der: [1.20544509]
Velocidad lineal: [-0.14300504]| Velocidad Angular: 2.7
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.1017778905044251 | Dy Trajectory: 0.6059690331848999
Current X: 2.0038909230947324 | Current Y: 0.012064955564994966

Velocidad Izq: [-1.46016013] | Velocidad Der: [1.24211901]
Velocidad lineal: [-0.10902056]| Velocidad Angular: 2.7
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.10062511391767304 | Dy Trajectory: 0.6060815492021
Current X: 2.0027381465079803 | Current Y: 0.011952439547794893

Velocidad Izq: [-1.42221648] | Velocidad Der: [1.28371374]
Velocidad lineal: [-0.06925137]| Velocidad Angular: 2.7
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.09979255283212218 | Dy Trajectory: 0.6061907209934773
Current X: 2.0019055854224295 | Current Y: 0.01184326775641769

Velocidad Izq: [-1.37348903] | Velocidad Der: [1.33279834]
Velocidad lineal: [-0.02034534]| Velocidad Angular: 2.7
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.09914429697370775 | Dy Trajectory: 0.606303273427993
Current X: 2.001257329564015 | Current Y: 0.011730715321901928

Velocidad Izq: [-1.30648258] | Velocidad Der: [1.39326038]
Velocidad lineal: [0.0433889]| Velocidad Angular: 2.7
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.09859339041833293 | Dy Trajectory: 0.6064310491997572
Current X: 2.00070642300864 | Current Y: 0.011602939550137704

Velocidad Izq: [-1.22107998] | Velocidad Der: [1.46027358]
Velocidad lineal: [0.1195968]| Velocidad Angular: 2.7
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.0980642716407849 | Dy Trajectory: 0.6065916129013286
Current X: 2.000177304231092 | Current Y: 0.011442375848566375

Velocidad Izq: [-1.11124152] | Velocidad Der: [1.53269984]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.09745479578896799 | Dy Trajectory: 0.6068260710688786
