
 descentralized point simulation working :)
Velocidad Izq: [-1.90383069] | Velocidad Der: [2.1593707]
Velocidad lineal: [0.12777]| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.12042423465032026 | Dy Trajectory: 1.2516508003504339
Current X: -2.289685767813479e-05 | Current Y: 2.1440452241864645e-05

Velocidad Izq: [-1.90383008] | Velocidad Der: [2.15937113]
Velocidad lineal: [0.12777053]| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.12042423787574724 | Dy Trajectory: 1.251650781390897
Current X: -2.290008310511151e-05 | Current Y: 2.1459411778618564e-05

Velocidad Izq: [-1.90382944] | Velocidad Der: [2.15937159]
Velocidad lineal: [0.12777107]| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.1204242411989286 | Dy Trajectory: 1.251650761856785
Current X: -2.2903406286462272e-05 | Current Y: 2.1478945890703688e-05

Velocidad Izq: [-1.90382882] | Velocidad Der: [2.15937203]
Velocidad lineal: [0.1277716]| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.12042424442438307 | Dy Trajectory: 1.251650742897163
Current X: -2.2906631740935227e-05 | Current Y: 2.149790551273708e-05

Velocidad Izq: [-1.9038282] | Velocidad Der: [2.15937247]
Velocidad lineal: [0.12777213]| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.12042424764985107 | Dy Trajectory: 1.251650723937499
Current X: -2.2909857208951168e-05 | Current Y: 2.151686517676581e-05

Velocidad Izq: [-1.90382757] | Velocidad Der: [2.15937292]
Velocidad lineal: [0.12777267]| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.12042425097307471 | Dy Trajectory: 1.2516507044032557
Current X: -2.2913180432589282e-05 | Current Y: 2.153639942000765e-05

Velocidad Izq: [-1.90382695] | Velocidad Der: [2.15937336]
Velocidad lineal: [0.1277732]| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
