
 descentralized point simulation working :)
Velocidad Izq: [-0.54004549] | Velocidad Der: [1.2225333]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.19804615082422727 | Dy Trajectory: 0.3801476920658515
Current X: 1.028598193029985 | Current Y: 0.00013180177308059777

Velocidad Izq: [-0.54004507] | Velocidad Der: [1.22253336]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.19804615405703863 | Dy Trajectory: 0.38014767307936476
Current X: 1.0285981897971737 | Current Y: 0.0001318207595672865

Velocidad Izq: [-0.54004464] | Velocidad Der: [1.22253341]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.19804615738782827 | Dy Trajectory: 0.380147653517486
Current X: 1.028598186466384 | Current Y: 0.00013184032144611372

Velocidad Izq: [-0.54004423] | Velocidad Der: [1.22253346]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.19804616062066738 | Dy Trajectory: 0.3801476345309139
Current X: 1.028598183233545 | Current Y: 0.00013185930801818023

Velocidad Izq: [-0.54004381] | Velocidad Der: [1.22253352]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.1980461638535198 | Dy Trajectory: 0.38014761554429966
Current X: 1.0285981800006925 | Current Y: 0.00013187829463239637

Velocidad Izq: [-0.54004338] | Velocidad Der: [1.22253357]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.19804616718435186 | Dy Trajectory: 0.3801475959822894
Current X: 1.0285981766698604 | Current Y: 0.00013189785664263434

Velocidad Izq: [-0.54004297] | Velocidad Der: [1.22253362]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.1980461704172316 | Dy Trajectory: 0.3801475769955898
Current X: 1.0285981734369807 | Current Y: 0.00013191684334225092

Velocidad Izq: [-0.54004255] | Velocidad Der: [1.22253367]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.19804617365012533 | Dy Trajectory: 0.3801475580088481
Current X: 1.028598170204087 | Current Y: 0.00013193583008394731

Velocidad Izq: [-0.53183986] | Velocidad Der: [1.22447746]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.19801347651290446 | Dy Trajectory: 0.3801488864565872
Current X: 1.0286308673413078 | Current Y: 0.00013060738234489262

Velocidad Izq: [-0.51680923] | Velocidad Der: [1.22737443]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.1976253813887081 | Dy Trajectory: 0.38014680007898616
Current X: 1.0290189624655042 | Current Y: 0.00013269375994589015

Velocidad Izq: [-0.49588829] | Velocidad Der: [1.23069568]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.1968579754772002 | Dy Trajectory: 0.3801298840905125
Current X: 1.029786368377012 | Current Y: 0.00014960974841953884

Velocidad Izq: [-0.46994527] | Velocidad Der: [1.23404523]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.19579218915091023 | Dy Trajectory: 0.3800814780289813
Current X: 1.030852154703302 | Current Y: 0.00019801580995074418

Velocidad Izq: [-0.44336168] | Velocidad Der: [1.23678436]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.19467839508697127 | Dy Trajectory: 0.380005482334252
Current X: 1.031965948767241 | Current Y: 0.0002740115046800477

Velocidad Izq: [-0.41637276] | Velocidad Der: [1.2388995]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.19355064967030966 | Dy Trajectory: 0.3799021999410583
Current X: 1.0330936941839026 | Current Y: 0.00037729389787379653

Velocidad Izq: [-0.38556014] | Velocidad Der: [1.24040878]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.19221155225717856 | Dy Trajectory: 0.37974507310639877
Current X: 1.0344327915970337 | Current Y: 0.0005344207325332672

Velocidad Izq: [-0.35046602] | Velocidad Der: [1.24093022]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.19060141214149673 | Dy Trajectory: 0.37950960030635933
Current X: 1.0360429317127156 | Current Y: 0.0007698935325727341

Velocidad Izq: [-0.30889091] | Velocidad Der: [1.23996127]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.1886083823494238 | Dy Trajectory: 0.37915030767998553
Current X: 1.0380359615047885 | Current Y: 0.0011291861589465529

Velocidad Izq: [-0.25909715] | Velocidad Der: [1.2366508]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.18615523770311748 | Dy Trajectory: 0.37860730923188873
Current X: 1.0404891061510948 | Current Y: 0.0016721846070433077

Velocidad Izq: [-0.20526548] | Velocidad Der: [1.23054997]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.18347446834366243 | Dy Trajectory: 0.3778876318613437
Current X: 1.0431698755105498 | Current Y: 0.0023918619775883656

Velocidad Izq: [-0.14859555] | Velocidad Der: [1.22138288]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.18066358150805617 | Dy Trajectory: 0.3769861282175695
Current X: 1.0459807623461561 | Current Y: 0.003293365621362583

Velocidad Izq: [-0.09012803] | Velocidad Der: [1.20903026]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.17780637304163172 | Dy Trajectory: 0.3759085976409401
Current X: 1.0488379708125806 | Current Y: 0.0043708961979919735

Velocidad Izq: [-0.03204908] | Velocidad Der: [1.19378986]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.17499825915363432 | Dy Trajectory: 0.3746836817324929
Current X: 1.051646084700578 | Current Y: 0.005595812106439158

Velocidad Izq: [0.02971618] | Velocidad Der: [1.17421309]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.1720242813704731 | Dy Trajectory: 0.37319621351700527
Current X: 1.0546200624837392 | Current Y: 0.007083280321926803

Velocidad Izq: [0.09875899] | Velocidad Der: [1.14806852]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.1687114131537213 | Dy Trajectory: 0.37129235542280403
Current X: 1.057932930700491 | Current Y: 0.008987138416128013

Velocidad Izq: [0.17127102] | Velocidad Der: [1.11556165]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.16525809819389092 | Dy Trajectory: 0.3690041663361264
Current X: 1.0613862456603214 | Current Y: 0.011275327502805629

Velocidad Izq: [0.24800528] | Velocidad Der: [1.07520776]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.1616552613156481 | Dy Trajectory: 0.36624409594409857
Current X: 1.0649890825385642 | Current Y: 0.014035397894833511

Velocidad Izq: [0.32877291] | Velocidad Der: [1.02559964]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.15794886744801717 | Dy Trajectory: 0.3629402324640978
Current X: 1.068695476406195 | Current Y: 0.017339261374834276

Velocidad Izq: [0.40525813] | Velocidad Der: [0.97117571]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.15455142099799213 | Dy Trajectory: 0.3594041958713164
Current X: 1.0720929228562202 | Current Y: 0.020875297967615693

Velocidad Izq: [0.47855295] | Velocidad Der: [0.91128351]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.151417575452218 | Dy Trajectory: 0.355595771074712
Current X: 1.0752267684019943 | Current Y: 0.024683722764220033

Velocidad Izq: [0.55221305] | Velocidad Der: [0.84207006]
Velocidad lineal: 0.2| Velocidad Angular: [1.81160636]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.14839862726635134 | Dy Trajectory: 0.35126714046598756
Current X: 1.078245716587861 | Current Y: 0.02901235337294448

Velocidad Izq: [0.62250503] | Velocidad Der: [0.76569748]
Velocidad lineal: 0.2| Velocidad Angular: [0.89495286]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.14566225704359503 | Dy Trajectory: 0.3465529088764962
Current X: 1.0809820868106172 | Current Y: 0.03372658496243585

Velocidad Izq: [0.68126157] | Velocidad Der: [0.68959876]
Velocidad lineal: 0.2| Velocidad Angular: [0.05210746]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.14324702070796658 | Dy Trajectory: 0.341491995405714
Current X: 1.0833973231462457 | Current Y: 0.038787498433218055

Velocidad Izq: [0.72211718] | Velocidad Der: [0.62353772]
Velocidad lineal: 0.2| Velocidad Angular: [-0.61612164]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.1411707462791374 | Dy Trajectory: 0.33619732196724894
Current X: 1.0854735975750749 | Current Y: 0.044082171871683104

Velocidad Izq: [0.74546137] | Velocidad Der: [0.57333343]
Velocidad lineal: 0.2| Velocidad Angular: [-1.07579965]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.1394691785330322 | Dy Trajectory: 0.33104114337153223
Current X: 1.08717516532118 | Current Y: 0.049238350467399834

Velocidad Izq: [0.75462254] | Velocidad Der: [0.53819319]
Velocidad lineal: 0.2| Velocidad Angular: [-1.35268342]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.13797733887489705 | Dy Trajectory: 0.32588881046417695
Current X: 1.0886670049793152 | Current Y: 0.05439068337475511

Velocidad Izq: [0.75102284] | Velocidad Der: [0.51797495]
Velocidad lineal: 0.2| Velocidad Angular: [-1.45654931]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.13656380299532445 | Dy Trajectory: 0.32061913158979516
Current X: 1.0900805408588878 | Current Y: 0.05966036224913687

Velocidad Izq: [0.73607476] | Velocidad Der: [0.51331848]
Velocidad lineal: 0.2| Velocidad Angular: [-1.39222673]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.13522471692644533 | Dy Trajectory: 0.3155727909748781
Current X: 1.091419626927767 | Current Y: 0.06470670286405392

Velocidad Izq: [0.71021485] | Velocidad Der: [0.5223624]
Velocidad lineal: 0.2| Velocidad Angular: [-1.17407783]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.1338227301813606 | Dy Trajectory: 0.3105743557989138
Current X: 1.0928216136728517 | Current Y: 0.06970513804001827

Velocidad Izq: [0.67712031] | Velocidad Der: [0.53684592]
Velocidad lineal: 0.2| Velocidad Angular: [-0.87671498]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.1321213123324867 | Dy Trajectory: 0.30509087072093866
Current X: 1.0945230315217256 | Current Y: 0.0751886231179934

Velocidad Izq: [0.6469936] | Velocidad Der: [0.54665141]
Velocidad lineal: 0.2| Velocidad Angular: [-0.62713871]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.1302549201728891 | Dy Trajectory: 0.2996416532582316
Current X: 1.0963894236813232 | Current Y: 0.08063784058070046

Velocidad Izq: [0.62271849] | Velocidad Der: [0.54960182]
Velocidad lineal: 0.2| Velocidad Angular: [-0.45697921]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.12829613216718472 | Dy Trajectory: 0.2943201916950824
Current X: 1.0983482116870276 | Current Y: 0.08595930214384964

Velocidad Izq: [0.60092912] | Velocidad Der: [0.54810315]
Velocidad lineal: 0.2| Velocidad Angular: [-0.33016231]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.12612979030577165 | Dy Trajectory: 0.28871547538925874
Current X: 1.1005145535484406 | Current Y: 0.09156401844967331

Velocidad Izq: [0.58212326] | Velocidad Der: [0.54293429]
Velocidad lineal: 0.2| Velocidad Angular: [-0.24493105]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.12387016115080729 | Dy Trajectory: 0.2830632399198805
Current X: 1.102774182703405 | Current Y: 0.09721625391905155

